,Txn_Hash,DateTime,From,To,TokenID,Token
0,0x93a844b7dd9ac263ac17e1adcfb13209fbc20d745aaa9d715cacf453a5b63a8e,2022-04-03 7:44:50,0x8a7b802bbf5bb75dd1d491251a01eae2646a5ad2,0xcbecb7e528225fdcf4fa01f1fc805319703db913,2675,Lives of Asuna
1,0x134ae4318966fad373120e935d0efe6a798600f3d69791afb5a718c72c8a0d14,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x318de5c9d6aff143e1d7d861dd162fb1a92015f0,366,Secret Food Society Series #002
2,0x6af3077c8e44f06b3266e3bb5fe4461a78d85a54577806f4441c47194e280668,2022-04-03 7:44:50,0xf4bc1f48dc06620eeeba2547f9d14460b212275e,0xf026fb5be56ff63e19e9da3236035e80e5780663,1397189013451998205651761838585040855213330802526,ShadowQuest (SQ)
3,0x76c53b4843b91808fa51111c964f33d26733b867fb52e0ff8c9a7a0289e9509e,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x346c28a7b75ea7f1f7935c8468793468f4aa7b4e,24051,Nametag (NT)
4,0x02ef4f84651f071ebfd939e63cdbbb19b899b14cb16ec9608f9719ccba7c5c62,2022-04-03 7:44:50,0x5234cee37c21f995e19c9e5a8eb91412684917c7,0x8e26545ca905148a209dcb476e081f3716f4ca0f,2640,Open Head NFT
5,0x2b3cc925bae381c939a0431f5e5fa08cc8368eae7a6d5a25948bb961c4a55d49,2022-04-03 7:44:50,0x6ae61f9d7c3fd9938c6290e1cbf39c017662e488,0x0e64f193631525d8ecc02e304ac217aabc8865ef,1517,Demonized Azuki
6,0xb98c6fb57450725a5651f08b58f98026d74623e8febb281329ebece5056ac846,2022-04-03 7:44:50,0x19220b7835715dfefa9635296b5da290af70d490,0x13ac27cb0c4b5946b2f9b23d34f7540e0ec1b1c5,811,Something (SMTH)
7,0xf8e0a0357d0963a9b74f48ae4d6cc7cfae00febb512abb45762327e21dc6431d,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0xa6349236f61ef095954011777236ea23c9b1f967,24050,Nametag (NT)
8,0x2ff417e16a561b0471c432a24858c7846ca5747d47d61bcbc5a767042a6b1477,2022-04-03 7:44:50,0x3090eef25c05c6cf6ff2988646ee27aa2f5c0178,0x9f28152ae399a6f1b9760c04972de4f9303c0c9f,108395252733942514687256014332999419857435120705095613402245206359747840715499,Ethereum Name Service
9,0x4fc3b052470b483262472c8983aec2ad6c307b1ecadd6c47e37c32522483c4b3,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x0db1f475e841948777eaaa6519efeb6e4d01648c,543,Tweet DAO Eggs
10,0x771994cffb02ead0dcbf91abf48adedf46b10191a92a0a1757dc33e6717f04a6,2022-04-03 7:44:50,0xb7725f0bae2f6340865f31ed895ce19943625309,0x2b02a96188c41f5b826e96e83a693392c50f04d9,6966,Dreadfulz
11,0x635ec049fd799feec9c5866b02706b223477f1816ecc480b7f171ede04fe5385,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x67898d986ec757fd59a28bf70c7f7e5d045c8c90,327,DeFi Whale Squad
12,0x635ec049fd799feec9c5866b02706b223477f1816ecc480b7f171ede04fe5385,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x67898d986ec757fd59a28bf70c7f7e5d045c8c90,326,DeFi Whale Squad
13,0x623379a366cd160bd7a0aa206c25cd93988a0d8851e46ab7ca218c92c3ba4088,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x58954a8209c5758a0c23d00e5695a900877e38ee,153,Bakery NFT (UDT)
14,0x414a13c7935d1c61fc6b1fd6d8d9e819751c0f6027dce9cd0b8722d06352fd7d,2022-04-03 7:44:50,0x88f7aa03a33468e94b89db0c2c7ed9203aad40bb,0x2e79c30b9293709058a5f7cd2e943ec8154d0795,2788,Demonized Azuki
15,0x414a13c7935d1c61fc6b1fd6d8d9e819751c0f6027dce9cd0b8722d06352fd7d,2022-04-03 7:44:50,0xe2e240aff6927115d23d0e67d6a7d142d11752f8,0x2e79c30b9293709058a5f7cd2e943ec8154d0795,5590,Demonized Azuki
16,0x414a13c7935d1c61fc6b1fd6d8d9e819751c0f6027dce9cd0b8722d06352fd7d,2022-04-03 7:44:50,0xe2e240aff6927115d23d0e67d6a7d142d11752f8,0x2e79c30b9293709058a5f7cd2e943ec8154d0795,1132,Demonized Azuki
17,0x414a13c7935d1c61fc6b1fd6d8d9e819751c0f6027dce9cd0b8722d06352fd7d,2022-04-03 7:44:50,0xe7c5f043a1e2975248025130aa20b1532d3f4618,0x2e79c30b9293709058a5f7cd2e943ec8154d0795,6824,Demonized Azuki
18,0x1ec1aacb268dadf3f64a7a07bae8f87431d7289eb7c2e8841de0bce29547af81,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x262eef26ab831b39fc77c04b00651e1bbbdc41ae,403,MonsterFriends
19,0xaea7f01f8fe1615e95c4815bb0234d4da7f37e75e777d6ad91e20fc8aac49d26,2022-04-03 7:44:50,0xd594dc37da3c8e367cefac00035b2ec51b5088f7,0xc440f2bfb4dfc69622d7c42deede84bf46563fd4,1914,Teen Ape Gang
20,0x2eb0cb7e7ce426a8b6748dba8ab5be89a88d04c766baa39d77fcc3ad52e242e3,2022-04-03 7:44:50,0xc95e1df5bd07c949e744cbc15e2c6ea037f9c890,0xdc5742c5a1da0f9356a442ed1e4ca5662235dfe8,2653,MEKAZUKI (MKZ)
21,0xbe35591ce9008871a270a14deb8be2a0649de493b27ac92914eaeb3557da5a83,2022-04-03 7:44:50,0x7f6aae750c0e055408b837324e3a12f8026d19a5,0x5468d372fdbb68f4248bc9aa7ba223a5d5c4cbb8,4643,Ethereal Art NFT
22,0x420a0e78ee9b588e61761588ce8fcb3044b8129af9b287714e0350f361b5da18,2022-04-03 7:44:50,0x0000000000000000000000000000000000000000,0x5e17686e10fafb44d78aec1112f207ee4fdb2f46,2208,Neo Tokyo Outer Citizen
23,0x420a0e78ee9b588e61761588ce8fcb3044b8129af9b287714e0350f361b5da18,2022-04-03 7:44:50,0x5e17686e10fafb44d78aec1112f207ee4fdb2f46,0x9b091d2e0bb88ace4fe8f0fab87b93d8ba932ec4,1498,Neo Tokyo Outer Item Caches
24,0x420a0e78ee9b588e61761588ce8fcb3044b8129af9b287714e0350f361b5da18,2022-04-03 7:44:50,0x5e17686e10fafb44d78aec1112f207ee4fdb2f46,0x9b091d2e0bb88ace4fe8f0fab87b93d8ba932ec4,686,Neo Tokyo: Outer Identities
25,0x420a0e78ee9b588e61761588ce8fcb3044b8129af9b287714e0350f361b5da18,2022-04-03 7:44:50,0x5e17686e10fafb44d78aec1112f207ee4fdb2f46,0x9b091d2e0bb88ace4fe8f0fab87b93d8ba932ec4,685,Neo Tokyo Part 4 Land Deeds
26,0x1de6f89570a7d24ca26d384be593769c9e4c30b46680f7ffe1191409a98cbfc0,2022-04-03 7:44:29,0x081da8b63cad99d9be5117ac1de24e9a528cc57d,0xa402c5bb44710bbb8291398325775e01bcb4fbf9,14366,Metroverse Blackout City Block
27,0x57b6e348abadda25401ac410354b01e8c3b7b9197691c98c2898c2c515a4b28c,2022-04-03 7:44:29,0x09c6b5f695505f8fdb0121fea5aec2a181c87f4d,0xc82d053bf3dd893162764d59aa75e196ffe5c533,471,TheLandDAO Official
28,0x7c7d1b25324b2db0c7323a89545d39dc47dcf90cd37168c03127bdb74dd4d8cd,2022-04-03 7:44:29,0x67860282ea15ab6083dd98b3c62c7d518f126cb2,0x90a58c6c92fae1ff8aecc3f4e107deef3897aea2,2466,MEKAZUKI (MKZ)
29,0xd93b4f04407b59fa505ece970f99a09385883686ec9c80dae1096d69ae76714c,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xd1d56e8016ab3250241dc42f7b89f3094b64fa6e,1197938755767196861941116864507844513915149285998,ShadowQuest (SQ)
30,0xd93b4f04407b59fa505ece970f99a09385883686ec9c80dae1096d69ae76714c,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xd1d56e8016ab3250241dc42f7b89f3094b64fa6e,2659440393098099780144801697224127533571081828974,ShadowQuest (SQ)
31,0x450b7e9b8024bd7c167e0c75204238b020cf4894eec7730159e510e3fb3f8159,2022-04-03 7:44:29,0xe4bbca07d7fc4af5afd22f2fbbefba4f238aede2,0xe0724d8eeeb0fb81ea6bbfa279edb76cbc9afbff,1274,The Donut Shop
32,0x504dd3691f473c86edeb486cd8648d7b9bc60e0ca441f8d2e015bd23a4fbf247,2022-04-03 7:44:29,0xa0a1c9f68151208c704d488b71fb96e77a4efefb,0x6e9367570f26c9329d8f5d1c8c4c0024a939ba15,2200,Crazy Babies (CB)
33,0x13dd00dcb31143a6d9d908054a8fc17bdd2a3dc4167d7da568f4d3db9f6a05de,2022-04-03 7:44:29,0x8e406d752f1dc1745dfca2b3415b30f361f54b6b,0xaaf530e5e3608e438215ebed286fcfb6e96b5f0e,296,ShibaVikingClanNFT
34,0xcae38002eef6b76c240b9b76e974b97b6718ba8633fd00a5c51955d7fe006815,2022-04-03 7:44:29,0x6599f9879989f9952ee27c9a6e39525ce2e80ed0,0xfb1178523a7930de96fb11c970d9f0eb75b6feac,5537,PepeLiberationArmy
35,0xcae38002eef6b76c240b9b76e974b97b6718ba8633fd00a5c51955d7fe006815,2022-04-03 7:44:29,0x6599f9879989f9952ee27c9a6e39525ce2e80ed0,0xfb1178523a7930de96fb11c970d9f0eb75b6feac,5533,PepeLiberationArmy
36,0xcae38002eef6b76c240b9b76e974b97b6718ba8633fd00a5c51955d7fe006815,2022-04-03 7:44:29,0x5c75ed5beb9a43b68fae73706908b2fdf497f4a0,0xfb1178523a7930de96fb11c970d9f0eb75b6feac,6282,PepeLiberationArmy
37,0xcae38002eef6b76c240b9b76e974b97b6718ba8633fd00a5c51955d7fe006815,2022-04-03 7:44:29,0x6599f9879989f9952ee27c9a6e39525ce2e80ed0,0xfb1178523a7930de96fb11c970d9f0eb75b6feac,5534,PepeLiberationArmy
38,0xe492fc6ace1c75a87833b00f2b8d872ec4a1888921c6147a5af6da294ca255c4,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xd52ec343dd85c891ed12c5af72643ac115a953f8,5140,Psychonaut Ape Division
39,0xe97d98168fddd5521bf8ea87425822e568367c068491d2b2295fedce653e65f8,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xe6cd4727a1058e6973e973986d0493f1e7975ef8,90478,MekaApes Game
40,0xe97d98168fddd5521bf8ea87425822e568367c068491d2b2295fedce653e65f8,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xe6cd4727a1058e6973e973986d0493f1e7975ef8,90480,MekaApes Game
41,0xe97d98168fddd5521bf8ea87425822e568367c068491d2b2295fedce653e65f8,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xe6cd4727a1058e6973e973986d0493f1e7975ef8,90477,MekaApes Game
42,0xe97d98168fddd5521bf8ea87425822e568367c068491d2b2295fedce653e65f8,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xe6cd4727a1058e6973e973986d0493f1e7975ef8,90479,MekaApes Game
43,0x168e066fa3e896dfdcb5f370f8dc13622c08213ef88aa405a4be99a9b296f195,2022-04-03 7:44:29,0x1e05b300a51def1cb3c63189151c2a1c7c2d7d49,0x0de64131c3c38511888078484744529d8f9c3301,8557,Tsuki (TSUKI)
44,0x2394fa2b7914660b1dd0b41618e58c3c0847d2fa84a6567d5604bd1f920f1781,2022-04-03 7:44:29,0xae1338f05630572c7b9bdeaaebcaaeb40ba9359d,0x6d20cf65cbacc17e38bf80c5cce247787a6d302e,1030,Dreadfulz
45,0x2394fa2b7914660b1dd0b41618e58c3c0847d2fa84a6567d5604bd1f920f1781,2022-04-03 7:44:29,0xae1338f05630572c7b9bdeaaebcaaeb40ba9359d,0x6d20cf65cbacc17e38bf80c5cce247787a6d302e,1029,Dreadfulz
46,0x0f12f4e0683d84ca8eb3351512d27dd368070853b9060adde3d0132b9f21e9b6,2022-04-03 7:44:29,0xd1e53d8ec6ae72555641b80d7a78e43eefabf870,0xcc85b635213ed98a8684ffa007a6ba1c8ee7b853,446,Demonized Azuki
47,0x95733fd9d486ee15abc716335b2c75641d696670496befe15f67d9c486ca653b,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xe6cd4727a1058e6973e973986d0493f1e7975ef8,90475,MekaApes Game
48,0x95733fd9d486ee15abc716335b2c75641d696670496befe15f67d9c486ca653b,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xe6cd4727a1058e6973e973986d0493f1e7975ef8,90474,MekaApes Game
49,0x95733fd9d486ee15abc716335b2c75641d696670496befe15f67d9c486ca653b,2022-04-03 7:44:29,0x0000000000000000000000000000000000000000,0xe6cd4727a1058e6973e973986d0493f1e7975ef8,90476,MekaApes Game
